Index,Class
0,8
1,7
2,10
3,7
4,5
5,6
6,13
7,12
8,9
9,11
10,4
11,6
12,4
13,8
14,9
15,5
16,7
17,4
18,6
19,11
20,12
21,11
22,7
23,6
24,14
25,7
26,16
27,10
28,14
29,10
30,10
31,11
32,2
33,8
34,7
35,11
36,16
37,10
38,12
39,10
40,10
41,8
42,3
43,7
44,9
45,7
46,7
47,10
48,10
49,8
50,11
51,10
52,9
53,8
54,4
55,10
56,8
57,11
58,4
59,12
60,8
61,8
62,13
63,11
64,5
65,4
66,6
67,18
68,3
69,9
70,13
71,12
72,12
73,10
74,10
75,11
76,9
77,4
78,9
79,5
80,13
81,10
82,6
83,7
84,8
85,2
86,2
87,15
88,9
89,16
90,13
91,9
92,10
93,8
94,11
95,10
96,5
97,4
98,12
99,10
100,9
101,15
102,4
103,8
104,6
105,9
106,12
107,8
108,7
109,10
110,3
111,8
112,4
113,11
114,9
115,6
116,8
117,9
118,12
119,9
120,3
121,1
122,1
123,10
124,7
125,16
126,5
127,10
128,2
129,10
130,3
131,8
132,13
133,11
134,10
135,10
136,13
137,10
138,2
139,5
140,5
141,3
142,12
143,16
144,11
145,2
146,12
147,13
148,18
149,13
150,10
151,8
152,3
153,10
154,10
155,2
156,9
157,2
158,7
159,10
160,8
161,4
162,5
163,8
164,12
165,11
166,3
167,4
168,11
169,5
170,2
171,14
172,12
173,7
174,9
175,15
176,8
177,10
178,9
179,7
180,8
181,9
182,10
183,4
184,7
185,9
186,3
187,10
188,10
189,15
190,10
191,9
192,6
193,9
194,10
195,4
196,11
197,17
198,8
199,5
200,14
201,7
202,13
203,18
204,7
205,11
206,15
207,9
208,9
209,7
210,0
211,7
212,3
213,3
214,14
215,13
216,6
217,4
218,4
219,8
220,12
221,7
222,10
223,15
224,10
225,4
226,16
227,1
228,13
229,11
230,15
231,4
232,13
233,10
234,0
235,8
236,8
237,12
238,2
239,0
240,0
241,9
242,7
243,5
244,13
245,17
246,12
247,3
248,12
249,11
250,12
251,9
252,6
253,4
254,6
255,9
256,4
257,7
258,14
259,6
260,9
261,1
262,9
263,10
264,9
265,1
266,14
267,13
268,13
269,8
270,9
271,2
272,10
273,3
274,10
275,12
276,4
277,2
278,5
279,9
280,14
281,9
282,0
283,12
284,10
285,8
286,7
287,11
288,8
289,1
290,3
291,11
292,9
293,13
294,12
295,11
296,9
297,8
298,7
299,17
300,9
301,5
302,6
303,10
304,4
305,14
306,8
307,9
308,5
309,17
310,10
311,10
312,9
313,16
314,11
315,14
316,7
317,10
318,8
319,8
320,4
321,3
322,5
323,10
324,13
325,9
326,14
327,12
328,6
329,9
330,2
331,12
332,3
333,11
334,10
335,9
336,12
337,9
338,11
339,6
340,10
341,11
342,10
343,9
344,15
345,8
346,6
347,13
348,8
349,10
350,9
351,13
352,10
353,14
354,5
355,6
356,8
357,3
358,12
359,14
360,9
361,11
362,1
363,15
364,1
365,3
366,10
367,7
368,3
369,14
370,9
371,10
372,10
373,5
374,9
375,5
376,5
377,12
378,6
379,9
380,8
381,2
382,3
383,15
384,7
385,0
386,9
387,11
388,12
389,14
390,9
391,13
392,11
393,11
394,11
395,5
396,4
397,3
398,7
399,5
400,16
401,6
402,15
403,9
404,12
405,4
406,14
407,9
408,12
409,3
410,5
411,15
412,2
413,10
414,1
415,12
416,7
417,11
418,6
419,7
420,7
421,12
422,9
423,8
424,7
425,15
426,8
427,10
428,5
429,13
430,8
431,0
432,11
433,7
434,6
435,9
436,15
437,3
438,3
439,12
440,8
441,7
442,13
443,10
444,17
445,9
446,10
447,3
448,10
449,6
450,3
451,6
452,12
453,9
454,15
455,16
456,10
457,11
458,5
459,2
460,5
461,13
462,13
463,10
464,9
465,4
466,9
467,10
468,16
469,10
470,10
471,6
472,6
473,10
474,5
475,13
476,9
477,7
478,17
479,9
480,13
481,6
482,6
483,10
484,16
485,8
486,8
487,10
488,9
489,12
490,9
491,2
492,17
493,11
494,8
495,13
496,7
497,12
498,10
499,9
500,8
501,12
502,9
503,8
504,8
505,12
506,8
507,17
508,10
509,4
510,12
511,9
512,7
513,6
514,8
515,9
516,10
517,9
518,12
519,5
520,9
521,11
522,5
523,2
524,10
525,2
526,4
527,11
528,3
529,3
530,11
531,4
532,6
533,8
534,10
535,16
536,11
537,15
538,9
539,12
540,1
541,10
542,12
543,1
544,11
545,4
546,9
547,5
548,6
549,10
550,3
551,10
552,13
553,1
554,8
555,9
556,3
557,8
558,10
559,15
560,7
561,12
562,7
563,9
564,9
565,7
566,4
567,5
568,11
569,5
570,5
571,10
572,10
573,7
574,10
575,9
576,11
577,12
578,10
579,11
580,12
581,7
582,12
583,7
584,13
585,6
586,12
587,9
588,10
589,13
590,1
591,11
592,8
593,16
594,9
595,8
596,9
597,12
598,16
599,3
600,10
601,8
602,11
603,13
604,11
605,6
606,2
607,14
608,1
609,17
610,7
611,14
612,5
613,2
614,3
615,10
616,9
617,6
618,11
619,13
620,5
621,8
622,8
623,16
624,4
625,7
626,8
627,8
628,8
629,7
630,5
631,10
632,9
633,10
634,8
635,7
636,6
637,10
638,12
639,9
640,8
641,3
642,9
643,4
644,7
645,6
646,12
647,12
648,15
649,5
650,12
651,10
652,2
653,6
654,6
655,8
656,6
657,11
658,0
659,7
660,8
661,8
662,13
663,10
664,12
665,13
666,7
667,4
668,11
669,5
670,10
671,8
672,5
673,9
674,6
675,9
676,3
677,7
678,6
679,13
680,9
681,9
682,9
683,14
684,8
685,13
686,12
687,1
688,10
689,1
690,10
691,9
692,11
693,11
694,2
695,9
696,6
697,14
698,17
699,12
700,10
701,9
702,17
703,7
704,5
705,9
706,8
707,3
708,10
709,6
710,0
711,5
712,15
713,10
714,11
715,11
716,8
717,11
718,9
719,5
